Country,Year,Access_Justice
Albania,2003,2553.343507839341
Albania,2004,2248.632594653222
Albania,2005,2036.1528512874777
Albania,2006,1861.8210323276096
Albania,2007,1866.5786229547093
Albania,2008,2218.4972321634905
Albania,2009,2324.8125508086414
Albania,2010,2521.890855083865
Albania,2011,2746.8795472488905
Albania,2012,2937.6805645857075
Albania,2013,2210.9502842899874
Albania,2014,3018.684719198832
Albania,2015,4318.527438338864
Albania,2016,3073.829626408574
Albania,2017,2942.81668985269
Albania,2018,3072.9724702081753
Albania,2019,3151.340698218205
Albania,2020,3013.2335351784345
Albania,2021,3153.6011502813926
Albania,2022,2809.0384689697676
Albania,2023,876.0397274067781
Algeria,2003,10781.905522641344
Algeria,2004,504.84252662858233
Algeria,2005,1536.1255957059009
Algeria,2006,66198.57348063962
Algeria,2007,77932.1080589172
Algeria,2008,116614.83499260963
Algeria,2009,124669.57984023938
Algeria,2010,100574.39624905678
Algeria,2011,94566.21919882957
Algeria,2012,63411.483123519516
Algeria,2013,102005.26576564631
Algeria,2014,109525.32518096673
Algeria,2015,109229.98106986951
Algeria,2018,8574.124674641487
Algeria,2019,8648.596813680257
Algeria,2020,6702.71666939972
Algeria,2021,7958.627695808132
Algeria,2022,3866.3998199634643
Algeria,2023,5049.280674908995
Andorra,2005,394.9272630203461
Andorra,2006,351.26343575986357
Andorra,2007,635.4846026754059
Andorra,2008,469.6774717695973
Andorra,2009,394.67568821921304
Andorra,2010,453.7726092236019
Andorra,2011,523.3371412409247
Andorra,2012,378.95268289429146
Andorra,2013,361.8144266957914
Andorra,2014,336.92770477055853
Andorra,2015,308.2327420113413
Andorra,2016,263.09787410901663
Andorra,2017,138.35266903914587
Andorra,2018,170.54462006510389
Andorra,2019,237.52234761061044
Andorra,2020,217.19766089428768
Antigua and Barbuda,2017,206.06110132075113
Antigua and Barbuda,2018,151.24081414190294
Antigua and Barbuda,2019,145.8302502579744
Antigua and Barbuda,2020,201.66229763831717
Antigua and Barbuda,2021,14.37165643374589
Antigua and Barbuda,2022,124.08660060318827
Antigua and Barbuda,2023,11.467970219309763
Argentina,2005,5692.812675996846
Argentina,2006,5638.528267988723
Argentina,2007,7612.475797717571
Argentina,2008,7669.425568944583
Argentina,2009,6762.311633593589
Argentina,2010,8233.855621435645
Argentina,2011,8132.976917486325
Argentina,2012,24103.46052221133
Argentina,2013,7352.229076604599
Argentina,2014,28639.93036674394
Argentina,2015,29568.342162192515
Argentina,2016,4426.765140003229
Argentina,2017,8520.862600226594
Argentina,2018,3434.5425393257988
Argentina,2019,8234.271419627425
Argentina,2020,6088.734523312214
Argentina,2021,5747.174918884062
Argentina,2022,6087.747149101326
Argentina,2023,4193.055982164083
Armenia,2003,801.3628290597067
Armenia,2004,1416.372075147662
Armenia,2005,1175.1761977892802
Armenia,2006,1178.2159897397553
Armenia,2007,960.2279918402878
Armenia,2008,1017.9516628434554
Armenia,2009,1674.4205478119816
Armenia,2010,1910.2899423254614
Armenia,2011,1713.935734998409
Armenia,2012,1682.4286641728206
Armenia,2013,1615.1200837010338
Armenia,2014,1230.9793779953752
Armenia,2015,1181.1162820365246
Armenia,2016,473.14825881352067
Armenia,2017,494.11821758151865
Armenia,2018,1656.6235773924388
Armenia,2020,471.5667571519868
Armenia,2021,438.35778986419245
Armenia,2022,248.25320034333328
Armenia,2023,272.1420610839259
Australia,2003,7747.0585880697845
Australia,2004,71769.90359644145
Australia,2005,75304.6568725879
Australia,2006,87660.37328580848
Australia,2007,85433.6897457987
Australia,2008,87465.37296495134
Australia,2009,69898.50997796569
Australia,2010,63344.92908162371
Australia,2011,63512.00556520452
Australia,2012,57177.443822838766
Australia,2013,58169.0980909171
Australia,2014,60588.82150155757
Australia,2015,62073.28910488371
Australia,2016,33744.247691031684
Australia,2017,31902.321346078304
Australia,2018,68240.49311145388
Australia,2019,123169.20480108594
Australia,2020,29166.20682413265
Australia,2021,29566.387320568218
Australia,2022,28336.86570340754
Australia,2023,13166.874740028232
Austria,2003,10522.503652893494
Austria,2004,43027.397292188245
Austria,2005,38497.50328212433
Austria,2006,37439.342419542576
Austria,2007,38649.89224964838
Austria,2008,37405.15295781538
Austria,2009,32471.74475697245
Austria,2010,29689.534011752796
Austria,2011,29135.27401455711
Austria,2012,29232.54539572929
Austria,2013,29262.686324508446
Austria,2014,28581.728196967168
Austria,2015,32627.74146803989
Austria,2016,23305.55496114111
Austria,2017,23389.75800112443
Austria,2018,23779.69770892375
Austria,2019,25292.98454205521
Austria,2020,19218.467974582618
Austria,2021,18465.518322588003
Austria,2022,18233.750912983567
Austria,2023,7938.216734003674
Azerbaijan,2003,3142.720881599137
Azerbaijan,2004,3532.400318273275
Azerbaijan,2005,3501.024299347884
Azerbaijan,2006,3567.6986997697263
Azerbaijan,2007,3969.8584756765213
Azerbaijan,2008,4028.496931312088
Azerbaijan,2009,2990.3454941315467
Azerbaijan,2010,3746.9746407155853
Azerbaijan,2011,2787.4768035306256
Azerbaijan,2012,3280.61196627454
Azerbaijan,2013,3013.0125320478455
Azerbaijan,2014,2984.399914319575
Azerbaijan,2016,1047.932031889983
Azerbaijan,2017,1068.4072799865417
Azerbaijan,2018,1108.1442383188105
Azerbaijan,2019,1185.6303125285904
Azerbaijan,2020,1059.9102533001105
Azerbaijan,2021,538.1675503813351
Bahamas,2004,241.3881341566065
Bahamas,2005,755.6554864177737
Bahamas,2006,736.1345808837735
Bahamas,2007,735.5032969466613
Bahamas,2008,640.837907969059
Bahamas,2009,719.5241962359461
Bahamas,2010,693.6642475843192
Bahamas,2011,998.3961185433475
Bahamas,2012,718.0109343102437
Bahamas,2016,382.33930971214164
Bahamas,2017,578.4302662074087
Bahamas,2018,353.18002444505277
Bahamas,2019,297.2402145422312
Bahamas,2020,806.9134941857473
Bahamas,2021,1373.6760310784705
Bahamas,2022,2765.399520528619
Bahrain,2003,2351.550281285284
Bahrain,2004,3146.945827720032
Bahrain,2005,4250.567993370058
Bahrain,2006,4777.562672876852
Bahrain,2007,2577.6130060147248
Bahrain,2008,3473.8160697403937
Bangladesh,2005,33045.81921061466
Bangladesh,2006,36590.97575688057
Barbados,2007,489.5944341875567
Barbados,2008,483.0693144128918
Barbados,2009,442.77715863041755
Barbados,2010,456.75565197890063
Barbados,2011,478.10802958589034
Barbados,2012,421.39064733318287
Barbados,2013,416.8765163656446
Barbados,2014,573.2409269310784
Barbados,2015,409.0600274519643
Barbados,2016,177.96216300408878
Barbados,2017,191.9855666562641
Barbados,2018,295.3115343127624
Barbados,2019,258.21352859729285
Barbados,2020,170.6676309380968
Barbados,2021,154.6611868125247
Barbados,2022,285.1378202358098
Belarus,2003,14625.7327419726
Belarus,2004,15921.016066287695
Belarus,2005,15655.550785878871
Belarus,2006,14941.768934233802
Belarus,2007,25310.506106421893
Belarus,2008,23900.58286715409
Belarus,2009,18582.21836161073
Belarus,2010,16073.383300924213
Belarus,2011,14377.682053697119
Belarus,2012,11502.495451509423
Belarus,2013,10821.512509627943
Belarus,2014,10157.040046996293
Belarus,2015,599.7557359617754
Belarus,2016,1461.6155361145748
Belarus,2017,1216.3118379993575
Belarus,2018,340.17588501292875
Belarus,2019,355.22532456029114
Belgium,2003,18334.00525237417
Belgium,2004,18681.5595578744
Belgium,2005,19641.163828467255
Belgium,2006,49721.0620836678
Belgium,2007,51565.723984417666
Belgium,2008,52902.762484152816
Belgium,2009,74889.4255511171
Belgium,2010,63442.49325894141
Belgium,2011,64616.812484885464
Belgium,2012,62156.42551965855
Belgium,2013,59952.11505263848
Belgium,2014,57793.03634930191
Belgium,2015,48846.390000378145
Belgium,2016,94673.49955895646
Belgium,2017,41671.01112484187
Belgium,2018,42911.39808782194
Belgium,2019,37419.22966289708
Belgium,2020,35318.64358781254
Belgium,2021,29466.512456708886
Belgium,2022,26383.429268095948
Belgium,2023,13861.234618089566
Belize,2005,743.337222642269
Belize,2006,654.7089407220986
Belize,2009,1778.3642530404904
Belize,2010,1069.9072897312992
Belize,2011,1033.9394562956895
Belize,2012,1045.2703046722527
Belize,2013,1131.069812739235
Belize,2014,619.9052287160232
Belize,2015,2359.318325835665
Belize,2016,752.2193469326633
Belize,2017,17.75132468652993
Belize,2018,16.419014718858364
Belize,2019,65.83386305593152
Belize,2020,330.73324633486993
Belize,2021,341.3857963415215
Belize,2022,391.5435888702207
Benin,2016,204.23108859442146
Benin,2017,92.59608259730106
Bermuda,2003,92.58971564132978
Bermuda,2004,723.4483574454478
Bermuda,2005,11.027120441389869
Bermuda,2006,12.309661645459835
Bermuda,2010,584.4999450769315
Bermuda,2011,557.4856235044915
Bermuda,2012,284.75936429626375
Bermuda,2013,3791.6153404508814
Bermuda,2014,1720.0354735632543
Bermuda,2015,2948.4273506293644
Bermuda,2016,1298.4478941863983
Bermuda,2017,189.5339278739406
Bermuda,2018,25.724701662486606
Bermuda,2019,27.11158404202068
Bermuda,2020,31.375258373697367
Bermuda,2021,29.925349585447325
Bhutan,2012,2314.722927742951
Bhutan,2013,2385.5635664087868
Bhutan,2016,2405.1738132232244
Bhutan,2017,2453.140519225887
Bolivia (Plurinational State of),2005,9285.851286645888
Bolivia (Plurinational State of),2006,10617.752270484783
Bolivia (Plurinational State of),2007,16934.549453696352
Bolivia (Plurinational State of),2008,6078.24933552739
Bolivia (Plurinational State of),2009,6368.284210965776
Bolivia (Plurinational State of),2010,18199.497538386295
Bolivia (Plurinational State of),2011,18127.48655112041
Bolivia (Plurinational State of),2017,268.2438489940688
Bolivia (Plurinational State of),2018,411.60128467679635
Bolivia (Plurinational State of),2019,7505.525385739336
Bolivia (Plurinational State of),2020,7234.076820047791
Bolivia (Plurinational State of),2021,10217.127060976089
Bolivia (Plurinational State of),2022,5697.772381114513
Bolivia (Plurinational State of),2023,1491.1385324186124
Bosnia and Herzegovina,2005,6993.244981451207
Bosnia and Herzegovina,2006,7890.185524047287
Bosnia and Herzegovina,2007,5396.953431284609
Bosnia and Herzegovina,2008,3409.4004648332652
Bosnia and Herzegovina,2009,4730.530365787462
Bosnia and Herzegovina,2010,4366.487057136032
Bosnia and Herzegovina,2011,4225.182748286975
Bosnia and Herzegovina,2012,4635.879845721587
Bosnia and Herzegovina,2013,4316.267338316635
Bosnia and Herzegovina,2014,3423.4447419234557
Bosnia and Herzegovina,2015,3229.0808569766
Bosnia and Herzegovina,2016,1194.9987936592627
Bosnia and Herzegovina,2017,1614.6440668834962
Bosnia and Herzegovina,2018,1317.1570814537115
Bosnia and Herzegovina,2019,1145.8271446097585
Bosnia and Herzegovina,2020,2089.1279655877365
Bosnia and Herzegovina,2021,1229.359009659164
Bosnia and Herzegovina,2022,1124.5680856811073
Bosnia and Herzegovina,2023,616.4994480692734
Botswana,2009,34062.64183588917
Botswana,2010,33159.12117716302
Botswana,2011,23058.16009179013
Botswana,2013,361.63971245151953
Botswana,2014,20836.49830344137
Brazil,2006,179973.3696797426
Brazil,2007,150418.2330417361
Brazil,2008,173051.85646465395
Brazil,2009,166410.09076575513
Brazil,2010,137856.63274522132
Brazil,2011,258217.6585635768
Brazil,2012,243751.24660294934
Brazil,2013,268144.0318904763
Brazil,2014,34057.51300866806
Brazil,2020,134731.9138820377
Brazil,2021,137816.36130719888
Brazil,2022,139165.6413491979
Brazil,2023,96253.1489538505
Brunei Darussalam,2003,551.2573571199844
Brunei Darussalam,2004,605.95885099291
Brunei Darussalam,2005,1035.6247219439922
Brunei Darussalam,2006,994.8506457645389
Bulgaria,2003,12315.478014982
Bulgaria,2004,12289.293326635736
Bulgaria,2005,11953.898417462573
Bulgaria,2006,11565.042676901821
Bulgaria,2007,10706.622547094003
Bulgaria,2008,11420.020797445506
Bulgaria,2009,11055.944855426571
Bulgaria,2010,11283.80660419489
Bulgaria,2011,10284.783540176863
Bulgaria,2012,9409.411454048584
Bulgaria,2013,8818.216648978721
Bulgaria,2014,7841.760008847492
Bulgaria,2015,7261.976082294637
Bulgaria,2016,4350.577750185701
Bulgaria,2017,3862.191561032992
Bulgaria,2018,3823.532710146172
Bulgaria,2019,3696.264025504723
Bulgaria,2020,3619.2298153800575
Bulgaria,2021,3751.8779433630166
Bulgaria,2022,3755.125313099398
Bulgaria,2023,1547.1732906324683
Burkina Faso,2006,536.456420340974
Burkina Faso,2007,2195.2168931744227
Burkina Faso,2008,764.7293247426137
Burkina Faso,2009,826.729131603557
Burkina Faso,2010,873.1142636372841
Burkina Faso,2011,872.4549861276391
Burundi,2006,7484.460413303767
Burundi,2007,4902.336863078259
Burundi,2008,2897.418848082748
Burundi,2009,3640.739636226089
Burundi,2010,2588.481569097611
Burundi,2011,4289.060785252858
Burundi,2012,4534.861447370316
Burundi,2013,5480.516657699785
Burundi,2014,7058.80458046399
Cabo Verde,2008,866.60946335431
Cabo Verde,2009,1096.9772375681875
Cabo Verde,2010,3519.5053213661845
Cabo Verde,2011,4286.550843050055
Cabo Verde,2012,4910.264858483655
Cabo Verde,2013,1959.6737883742492
Cabo Verde,2014,4745.893979999044
Cabo Verde,2015,2218.5801616335875
Cameroon,2010,854.0704553004856
Cameroon,2011,949.1682771440237
Cameroon,2012,10484.391692298754
Cameroon,2013,6902.784243717103
Cameroon,2014,1649.4433724587875
Cameroon,2016,1873.2864351030696
Cameroon,2017,2244.2628660899154
Cameroon,2020,1276.1001447393833
Cameroon,2021,1296.8001619571671
Cameroon,2022,1449.476583949424
Canada,2003,83158.29561568562
Canada,2004,83412.96567401885
Canada,2005,83395.1928939915
Canada,2006,83788.90305608272
Canada,2007,85794.52364312412
Canada,2008,87107.27765535969
Canada,2009,70546.79803661296
Canada,2010,69987.02654675739
Canada,2011,67112.01213013551
Canada,2012,66043.28808230361
Canada,2013,86350.35744125069
Canada,2014,75658.36785282614
Canada,2015,147863.7380742412
Canada,2016,40371.63420094399
Canada,2017,40239.994456463624
Canada,2018,161306.60870339742
Canada,2019,48036.62634174868
Canada,2020,23443.429355334305
Canada,2021,34020.51029524461
Canada,2022,18615.631280138437
Canada,2023,26500.916584535466
Chile,2003,175442.9335828078
Chile,2004,129988.65290527296
Chile,2005,117255.7929211068
Chile,2006,89240.00452346924
Chile,2007,81125.04563489047
Chile,2008,86524.23610871498
Chile,2009,89715.9822247862
Chile,2010,76319.85622213068
Chile,2011,74077.64869883403
Chile,2012,71724.4834982817
Chile,2013,69768.45237719313
Chile,2014,68633.26024358987
Chile,2015,67607.18919760022
Chile,2016,32806.18480436268
Chile,2017,28560.10994177444
Chile,2018,36256.0125347933
Chile,2019,29533.095642588312
Chile,2020,28653.714809393852
Chile,2021,24156.263189880414
Chile,2022,30987.619621443588
Chile,2023,3737.0308616366906
China,2010,270579.3967815609
China,2011,302646.60763484606
China,2012,311538.43111617817
China,2013,305665.7778167447
China,2014,228246.97353080483
China,2015,228892.88540738908
China,2016,231558.33238557208
China,2017,19232.945001401964
China,2022,111849.34753742143
"China, Hong Kong Special Administrative Region",2003,6413.969210937633
"China, Hong Kong Special Administrative Region",2004,8580.114003875393
"China, Hong Kong Special Administrative Region",2005,8218.515201087475
"China, Hong Kong Special Administrative Region",2006,7936.967213550346
"China, Hong Kong Special Administrative Region",2007,7659.441616090582
"China, Hong Kong Special Administrative Region",2008,7480.38475860784
"China, Hong Kong Special Administrative Region",2009,6879.561826665021
"China, Hong Kong Special Administrative Region",2010,6551.355229758561
"China, Hong Kong Special Administrative Region",2011,5853.277514522197
"China, Hong Kong Special Administrative Region",2012,5787.845460947649
"China, Hong Kong Special Administrative Region",2013,5631.578108786676
"China, Hong Kong Special Administrative Region",2017,12412.00877759602
"China, Hong Kong Special Administrative Region",2018,5348.602445727603
"China, Hong Kong Special Administrative Region",2019,4934.591937982109
"China, Hong Kong Special Administrative Region",2020,4066.7211839810834
"China, Hong Kong Special Administrative Region",2021,4158.9411529625195
"China, Hong Kong Special Administrative Region",2022,3983.5802366488233
"China, Hong Kong Special Administrative Region",2023,1704.2951899802417
"China, Macao Special Administrative Region",2008,1529.7746944563655
"China, Macao Special Administrative Region",2009,1249.328204080017
"China, Macao Special Administrative Region",2010,1380.2052443906023
"China, Macao Special Administrative Region",2011,1297.4865333555083
"China, Macao Special Administrative Region",2012,1276.3650390947407
"China, Macao Special Administrative Region",2013,1317.1961989289132
"China, Macao Special Administrative Region",2014,1099.7569235242527
"China, Macao Special Administrative Region",2015,1186.190912429615
"China, Macao Special Administrative Region",2016,656.7644326456377
"China, Macao Special Administrative Region",2017,671.6605501346553
"China, Macao Special Administrative Region",2018,551.5736952997395
"China, Macao Special Administrative Region",2019,597.8698418021164
"China, Macao Special Administrative Region",2020,505.8682526945278
"China, Macao Special Administrative Region",2021,480.7557219977285
"China, Macao Special Administrative Region",2022,700.4569252526798
Colombia,2004,87906.8763106122
Colombia,2005,60201.025598109794
Colombia,2006,80218.06311942224
Colombia,2007,57639.89754538979
Colombia,2008,45280.98152259529
Colombia,2009,29494.810433272105
Colombia,2010,31952.097164545674
Colombia,2011,32496.162334346405
Colombia,2012,34298.28820217932
Colombia,2013,36140.13893791393
Colombia,2014,32915.64674025137
Colombia,2015,34592.00740064418
Colombia,2016,111911.31397189072
Colombia,2017,16159.846637913764
Colombia,2018,29575.030764874893
Colombia,2019,27765.54949103788
Colombia,2020,13114.180763748544
Colombia,2021,13147.934576925563
Colombia,2022,15250.15345566048
Colombia,2023,6544.9559221320105
Costa Rica,2003,1195.4242758015332
Costa Rica,2004,1402.3909326011774
Costa Rica,2005,6771.921786579998
Costa Rica,2006,6575.093210694899
Costa Rica,2007,8834.672197946576
Costa Rica,2008,10445.477132115804
Costa Rica,2009,13542.003422603404
Costa Rica,2010,13934.344364834475
Costa Rica,2011,11354.276131143653
Costa Rica,2012,8912.59791068185
Costa Rica,2013,10726.58627569815
Costa Rica,2014,2420.1368762019274
Costa Rica,2015,4540.830104875667
Costa Rica,2016,296.99550603075164
Costa Rica,2017,597.807067905469
Costa Rica,2018,3241.4206663764853
Costa Rica,2019,2594.986544168394
Costa Rica,2020,1878.7928268365936
Costa Rica,2021,1587.3742525439925
Costa Rica,2022,906.2602473613414
Costa Rica,2023,530.3360935055487
Croatia,2003,11535.038412760996
Croatia,2004,9609.034017268412
Croatia,2005,8732.960201667536
Croatia,2006,9134.639113423766
Croatia,2007,9312.552892361997
Croatia,2008,9161.289313903611
Croatia,2009,5885.637352678815
Croatia,2010,5093.051446914936
Croatia,2011,6840.067532169818
Croatia,2012,6178.970568072079
Croatia,2013,5568.322341300283
Croatia,2014,4834.355662900299
Croatia,2015,5044.08474409707
Croatia,2016,2762.1757034636157
Croatia,2017,2393.2579053387003
Croatia,2018,2215.7177383697353
Croatia,2019,2245.153092243875
Croatia,2020,2103.061763220633
Croatia,2021,2165.603505178608
Croatia,2022,2205.9381779123682
Croatia,2023,1275.0068917320443
Cyprus,2003,12442.869508165015
Cyprus,2004,12427.315476880523
Cyprus,2005,11707.534857827257
Cyprus,2006,13149.086897302584
Cyprus,2007,14751.88171290928
Cyprus,2008,13046.435927637109
Cyprus,2009,15350.822886572661
Cyprus,2010,16184.320169427949
Cyprus,2011,18606.479633534458
Cyprus,2012,16884.062478084918
Cyprus,2013,13863.52972756721
Cyprus,2014,16331.485105681013
Cyprus,2015,12654.14595596867
Cyprus,2016,11921.862525134133
Cyprus,2017,8806.300853477433
Cyprus,2018,4618.8078689540525
Cyprus,2019,6508.822070964695
Cyprus,2020,3668.6714313389803
Cyprus,2021,3302.5528444228576
Cyprus,2022,478.27370167571746
Cyprus,2023,500.3788835744592
Czechia,2003,11820.469441048963
Czechia,2004,20472.703980139828
Czechia,2005,19664.65616329171
Czechia,2006,18493.418610722918
Czechia,2007,19283.983089204907
Czechia,2008,22625.064859770202
Czechia,2009,22792.348449317175
Czechia,2010,24174.044806832742
Czechia,2011,22681.845453448077
Czechia,2012,22657.843495689984
Czechia,2013,23354.23123763326
Czechia,2014,22546.84914826328
Czechia,2015,20260.864769547356
Czechia,2016,8984.275995913682
Czechia,2017,8350.436826469013
Czechia,2018,7741.656282126703
Czechia,2019,7869.143689875671
Czechia,2020,6172.207769249597
Czechia,2021,6025.707974848834
Czechia,2022,5331.820099599521
Czechia,2023,2290.4755924919054
Côte d’Ivoire,2008,4168.951034004443
Denmark,2003,12388.972169035704
Denmark,2004,12284.722010203164
Denmark,2005,10787.959965276033
Denmark,2006,10345.92449708637
Denmark,2007,40765.027656176404
Denmark,2008,30205.31532078753
Denmark,2009,23157.43691156403
Denmark,2010,24376.568513913102
Denmark,2011,24567.255780280782
Denmark,2012,24733.101726521538
Denmark,2013,20274.56126683695
Denmark,2014,16942.30538390539
Denmark,2015,20626.215774571887
Denmark,2016,9491.308271510048
Denmark,2017,8999.774211166547
Denmark,2018,9509.600962178512
Denmark,2019,6463.237058635693
Denmark,2020,6697.7395964864045
Denmark,2021,6200.330880009916
Denmark,2022,6324.491556174676
Denmark,2023,3795.472595436938
Djibouti,2018,14.349481799302534
Dominica,2014,201.54821096159034
Dominica,2015,185.45187118307055
Dominica,2016,31.8794706672509
Dominica,2017,18.59706028775193
Dominica,2018,113.73357456156435
Dominica,2019,107.48427795906044
Dominica,2020,62.51554601555491
Dominica,2021,47.81426468534592
Dominica,2022,17.78668028401907
Dominican Republic,2005,6706.996057018017
Dominican Republic,2006,6651.249324804434
Dominican Republic,2007,2274.0984495632138
Dominican Republic,2008,2077.880957638724
Dominican Republic,2009,2280.178373515319
Dominican Republic,2010,272.74944183784913
Dominican Republic,2011,242.9181495344459
Dominican Republic,2012,13673.808629300232
Dominican Republic,2013,14833.601838047662
Dominican Republic,2014,15528.466039997382
Dominican Republic,2015,36770.53782323601
Dominican Republic,2016,8983.137387649702
Dominican Republic,2018,794.5010210902775
Dominican Republic,2019,4545.785209874667
Dominican Republic,2020,1032.2491147983596
Dominican Republic,2021,1293.8438032628428
Dominican Republic,2022,13130.382902928824
Ecuador,2003,2529.2019128798906
Ecuador,2004,4422.006935020582
Ecuador,2005,14360.541004384095
Ecuador,2006,19664.26724858637
Ecuador,2009,7608.481515028257
Ecuador,2010,7966.58252697292
Ecuador,2011,8453.247007617956
Ecuador,2012,7777.062350569654
Ecuador,2013,8609.987836921457
Ecuador,2014,8940.016798928269
Ecuador,2019,13672.307494710594
Ecuador,2020,7668.1858388766705
Ecuador,2021,6124.138985114294
Ecuador,2022,5307.542020440311
Ecuador,2023,3304.2600658018723
Egypt,2003,55564.27870395836
Egypt,2004,86993.31906736532
Egypt,2005,1042400.3283819798
Egypt,2006,653380.863716215
Egypt,2007,24943.179601483098
Egypt,2008,24211.791901644967
Egypt,2009,21694.88032506947
Egypt,2010,22288.86840932374
Egypt,2011,13423.722909716973
El Salvador,2005,10216.738959686503
El Salvador,2006,3363.250959953653
El Salvador,2007,11088.03657860558
El Salvador,2008,11088.842840525187
El Salvador,2009,10382.018639670652
El Salvador,2010,13348.338768443436
El Salvador,2011,11598.740713978543
El Salvador,2012,9439.528308438183
El Salvador,2013,9230.781539561742
El Salvador,2014,9650.123306818727
El Salvador,2015,9036.436424801923
El Salvador,2016,3626.239554376214
El Salvador,2017,7174.158210202074
El Salvador,2018,3080.0509230842354
El Salvador,2019,3015.740749358879
El Salvador,2020,2827.5527044635055
El Salvador,2021,2712.369060651961
El Salvador,2022,8188.880462657573
El Salvador,2023,375.3561334241153
Estonia,2003,3240.8913940256048
Estonia,2004,3725.2363671188164
Estonia,2005,980.6561102817845
Estonia,2006,2269.0753456784028
Estonia,2007,2994.0026822418736
Estonia,2008,3177.1469351172786
Estonia,2009,2993.227251850694
Estonia,2010,2511.7466583073497
Estonia,2011,2472.6314014875416
Estonia,2012,1501.9069339349692
Estonia,2013,1364.869730177838
Estonia,2014,1066.482308216656
Estonia,2015,1015.1376824162315
Estonia,2016,957.2142271697913
Estonia,2017,524.6116086348782
Estonia,2018,700.2112788273625
Estonia,2019,691.5624965495547
Estonia,2020,339.12018008986445
Estonia,2021,324.9158460773258
Estonia,2022,287.5223186621878
Estonia,2023,170.4560454174736
Eswatini,2003,4889.732996625105
Eswatini,2004,4672.946869509489
Eswatini,2005,182.75015453816258
Eswatini,2006,230.1840652652623
Faroe Islands,2009,21.4364127576642
Faroe Islands,2010,21.53201714778025
Faroe Islands,2011,21.6034130262444
Faroe Islands,2012,21.555738079890197
Faroe Islands,2013,21.4989074037635
Faroe Islands,2014,233.0379569193968
Finland,2003,49416.52092235594
Finland,2004,50234.49950279398
Finland,2005,50719.13089607317
Finland,2006,49502.091456625385
Finland,2007,54097.10522534481
Finland,2008,53593.4283781984
Finland,2009,48683.666854918585
Finland,2010,48858.03452932702
Finland,2011,45471.496050085036
Finland,2012,42725.14753206415
Finland,2013,50589.39516308606
Finland,2014,42469.36175590613
Finland,2015,53091.25330795934
Finland,2016,21774.593404793864
Finland,2017,18821.59447697275
Finland,2018,19188.083386751136
Finland,2019,18305.290192094042
Finland,2020,15324.68335226282
Finland,2021,10612.436697713116
Finland,2022,10059.063832385431
Finland,2023,5822.101280532313
France,2003,189519.31600256826
France,2004,202603.53516592135
France,2005,213708.07326169827
France,2006,235633.7995111389
France,2007,243473.50486526004
France,2008,228308.08500266782
France,2009,209384.67274954074
France,2010,225299.92407608693
France,2011,201493.89819268888
France,2012,201118.09727957033
France,2013,157007.2658621154
France,2014,156816.6564860439
France,2015,146127.72245647246
France,2016,71451.45549561222
France,2017,71708.94366873673
France,2018,76037.55396897522
France,2019,89805.62940357634
France,2020,75498.66896533659
France,2021,96909.67769373996
France,2022,78362.9596844514
France,2023,39773.765844061236
Georgia,2003,1594.086072075199
Georgia,2004,1825.9939577984383
Georgia,2005,2849.477112772488
Georgia,2006,4572.611776947337
Georgia,2007,5737.215991434233
Georgia,2008,5141.401791828351
Georgia,2009,4282.543815341587
