Country,Year,Access_Justice
Oman,2017,677.3331656160091
Panama,2003,4079.4012326764596
Panama,2004,3693.808280604628
Panama,2005,4263.06235677236
Panama,2006,7193.154489632332
Panama,2007,7035.552093727303
Panama,2008,7288.762492768601
Panama,2009,6999.977558501743
Panama,2010,7423.037234930902
Panama,2011,6678.412254589595
Panama,2012,6896.70559742481
Panama,2013,7834.180193026509
Panama,2014,6558.9652675549705
Panama,2015,6471.008081132248
Panama,2016,4555.999887055664
Panama,2017,163.33456014299142
Panama,2018,3495.400533859039
Panama,2019,2843.1793047166943
Panama,2020,3343.8145784754292
Panama,2021,3841.6193419171314
Panama,2022,3430.0911465196814
Panama,2023,473.1893071485543
Paraguay,2005,1956.9183407396326
Paraguay,2006,2269.666948978206
Paraguay,2007,4913.486798108628
Paraguay,2008,3703.3161104508563
Paraguay,2009,4104.0567044329755
Paraguay,2010,3327.0670444652383
Paraguay,2011,3849.882554140197
Paraguay,2012,3939.0934021887956
Paraguay,2013,3858.439851599137
Paraguay,2014,4052.2385241955167
Paraguay,2015,2906.1894960691016
Paraguay,2016,986.2333721867666
Paraguay,2017,718.9487313913803
Paraguay,2018,1109.1802286874133
Paraguay,2019,2051.7545204984394
Paraguay,2020,2172.8288577693997
Paraguay,2021,1538.468961609663
Paraguay,2022,2648.183987568506
Paraguay,2023,1096.5008166794928
Peru,2003,13667.62638799426
Peru,2004,19748.986065967045
Peru,2005,19572.402778292537
Peru,2006,20539.59353152483
Peru,2007,13638.367981326415
Peru,2008,21841.267873098546
Peru,2009,21440.666674629694
Peru,2010,19868.693766208075
Peru,2011,23448.200970893293
Peru,2012,27311.117094266607
Peru,2013,32841.02040349462
Peru,2014,34891.8504148201
Peru,2015,38959.144122977516
Peru,2016,17345.630857804597
Peru,2017,7973.158030144147
Peru,2018,25599.337303958047
Peru,2019,10754.967081057952
Peru,2020,8808.507846371056
Peru,2021,9148.92245425625
Peru,2022,8869.659531687717
Peru,2023,6800.347880883059
Philippines,2003,18973.86644585828
Philippines,2004,25389.35371890466
Philippines,2005,12388.46146769593
Philippines,2006,10598.244942899604
Philippines,2007,44111.09487892365
Philippines,2008,44298.807678496254
Philippines,2009,43415.3784291341
Philippines,2010,52727.675702643195
Philippines,2011,43547.02823254444
Philippines,2012,53552.655516642604
Philippines,2013,56646.36838322925
Philippines,2014,55629.87118712954
Philippines,2015,59000.65845539727
Philippines,2016,29647.107325664132
Philippines,2017,28117.577179338987
Philippines,2018,26973.146109889647
Philippines,2019,12563.728402016508
Philippines,2023,110397.50517790749
Poland,2003,141139.4360535812
Poland,2004,153103.78608092183
Poland,2005,140320.53973225688
Poland,2006,134703.1678183293
Poland,2007,142319.74449885963
Poland,2008,136900.9250159743
Poland,2009,113432.21826539755
Poland,2010,115183.085081161
Poland,2011,97421.50683719659
Poland,2012,103898.01816577825
Poland,2013,78069.05760847164
Poland,2014,61994.213622936855
Poland,2015,58328.90287982081
Poland,2016,48620.97319945906
Poland,2017,43679.42897353921
Poland,2018,44832.5169971076
Poland,2019,44502.001399617315
Poland,2020,39894.97470103229
Poland,2021,40146.25941809373
Poland,2022,39995.74855608941
Poland,2023,8451.688655280988
Portugal,2003,27250.058331723663
Portugal,2004,26282.494082180572
Portugal,2005,24948.30428184593
Portugal,2006,25867.27861302637
Portugal,2007,28745.72309673181
Portugal,2008,28964.884855097494
Portugal,2009,27148.42817750855
Portugal,2010,25705.42711335113
Portugal,2011,23593.949332533193
Portugal,2012,23646.42850416587
Portugal,2013,20617.068852363398
Portugal,2014,18236.850233983827
Portugal,2015,15253.996681862462
Portugal,2016,7593.3284905272085
Portugal,2017,7340.37874661989
Portugal,2018,6893.2088673350845
Portugal,2019,9032.262312485906
Portugal,2020,5500.524502360295
Portugal,2021,6173.355173603588
Portugal,2022,6771.543703349949
Portugal,2023,3744.8981309247133
Puerto Rico,2015,14182.331150779932
Puerto Rico,2016,12187.050472956402
Puerto Rico,2017,3036.973625567507
Puerto Rico,2018,1878.409189110985
Puerto Rico,2019,1694.7723842376038
Puerto Rico,2020,1659.4058563467606
Puerto Rico,2021,1591.7185003427385
Qatar,2003,1383.8283186648798
Qatar,2004,1279.9322699970583
Qatar,2005,1296.1831784603362
Qatar,2006,1840.184321711582
Qatar,2020,2536.2726809946344
Qatar,2021,6731.47216933601
Republic of Korea,2003,282683.4183972065
Republic of Korea,2004,323440.1013663631
Republic of Korea,2005,351012.3292170641
Republic of Korea,2006,262586.4724995839
Republic of Korea,2007,281947.6651091988
Republic of Korea,2008,310145.8701637046
Republic of Korea,2009,255366.3501693821
Republic of Korea,2010,84345.41768435904
Republic of Korea,2011,71957.35824584177
Republic of Korea,2012,71579.86264313658
Republic of Korea,2013,153756.0691998649
Republic of Korea,2014,145513.211202306
Republic of Korea,2015,147843.29136961073
Republic of Korea,2016,95628.46302184204
Republic of Korea,2017,89266.98289452674
Republic of Korea,2018,163876.37157249448
Republic of Korea,2019,163252.5753654614
Republic of Korea,2020,122044.16558150691
Republic of Korea,2021,101588.2988797406
Republic of Korea,2022,74496.760718084
Republic of Korea,2023,9799.24968758466
Republic of Moldova,2003,3200.344368072367
Republic of Moldova,2004,2417.977993219692
Republic of Moldova,2005,2742.919212576828
Republic of Moldova,2006,2598.706613125549
Republic of Moldova,2007,2296.3225502018254
Republic of Moldova,2008,1896.8525356766388
Republic of Moldova,2009,1299.6453938120073
Republic of Moldova,2010,2076.8156588701636
Republic of Moldova,2011,1974.4238338867547
Republic of Moldova,2012,2978.5126835845017
Republic of Moldova,2013,2605.2503639543966
Republic of Moldova,2014,3045.7614822372448
Republic of Moldova,2018,231.87638480955985
Republic of Moldova,2019,188.1053050509516
Romania,2003,18384.245603765365
Romania,2004,14457.689551338379
Romania,2005,19825.725762013884
Romania,2006,21973.05100095754
Romania,2007,24401.602185524764
Romania,2008,23466.199162246434
Romania,2009,23763.795215531823
Romania,2010,22449.28322477261
Romania,2011,19761.9748099248
Romania,2012,20206.690028961384
Romania,2013,20566.599348444826
Romania,2014,15547.435963086155
Romania,2015,16370.366164758972
Romania,2016,8635.305274496966
Romania,2017,8462.461084529852
Romania,2018,9361.653242418673
Romania,2019,9493.341503319405
Romania,2020,9964.166485924647
Romania,2021,9355.545258072241
Romania,2022,11247.392808041754
Romania,2023,4443.204344300123
Russian Federation,2004,264142.6900213642
Russian Federation,2005,284431.1677207512
Russian Federation,2006,309360.30148874933
Russian Federation,2007,306756.16079514235
Russian Federation,2008,299226.9339104406
Russian Federation,2009,261635.30378061812
Russian Federation,2010,243327.62330266146
Russian Federation,2011,228292.9118852189
Russian Federation,2012,220165.127003279
Russian Federation,2013,218925.21133426044
Russian Federation,2014,202398.14392072178
Russian Federation,2015,206502.23967570925
Russian Federation,2016,90818.91590411552
Russian Federation,2017,86310.74967051015
Russian Federation,2018,82531.33957837388
Russian Federation,2019,77603.87134255731
Russian Federation,2020,122887.87981103732
Rwanda,2007,147.52880645713398
Rwanda,2008,151.52994585980585
Rwanda,2009,159.06553921171275
Rwanda,2010,200.92875181117307
Rwanda,2011,220.5664414355838
Rwanda,2012,251.80380683997018
Rwanda,2013,267.3888206797953
Saint Kitts and Nevis,2004,46.43952002072781
Saint Kitts and Nevis,2005,58.02357602773658
Saint Kitts and Nevis,2006,25.80846924423157
Saint Kitts and Nevis,2007,45.85970174818809
Saint Kitts and Nevis,2008,52.67060958684739
Saint Kitts and Nevis,2009,228.22991620509535
Saint Kitts and Nevis,2010,573.8560714247593
Saint Kitts and Nevis,2011,403.8246187139794
Saint Kitts and Nevis,2016,665.47426950897
Saint Kitts and Nevis,2017,1030.2047268360586
Saint Kitts and Nevis,2018,538.579528930178
Saint Kitts and Nevis,2019,197.79084856321506
Saint Kitts and Nevis,2020,114.24585338485485
Saint Kitts and Nevis,2021,96.33224193549661
Saint Kitts and Nevis,2022,126.41585847989518
Saint Lucia,2018,189.61583633210375
Saint Lucia,2019,175.62730846300417
Saint Lucia,2020,127.28160140672422
Saint Lucia,2021,120.16585533484364
Saint Lucia,2022,123.34866145797174
Saint Lucia,2023,83.07122505334772
Saint Vincent and the Grenadines,2004,66.4904450766389
Saint Vincent and the Grenadines,2005,30.937092316995624
Saint Vincent and the Grenadines,2006,509.38514605317204
Saint Vincent and the Grenadines,2007,595.1554914979172
Saint Vincent and the Grenadines,2008,780.632176809172
Saint Vincent and the Grenadines,2009,787.6810547652664
Saint Vincent and the Grenadines,2010,599.3713369134721
Saint Vincent and the Grenadines,2011,800.0725949601501
Saint Vincent and the Grenadines,2012,810.097723374611
Saint Vincent and the Grenadines,2016,177.815071271742
Saint Vincent and the Grenadines,2017,181.7108171396664
Saint Vincent and the Grenadines,2018,184.61772476687275
Saint Vincent and the Grenadines,2019,302.5726062476599
Saint Vincent and the Grenadines,2020,1290.7790410138516
Saint Vincent and the Grenadines,2021,212.42887105121278
Saint Vincent and the Grenadines,2022,177.66629354319693
Saint Vincent and the Grenadines,2023,70.5366404303092
Saudi Arabia,2015,27643.415130629295
Saudi Arabia,2018,4767.315103387564
Saudi Arabia,2019,1986.2746439359191
Senegal,2010,705.5399853388245
Senegal,2015,4647.784531736375
Senegal,2016,570.2494001720906
Serbia,2004,101.82833877952233
Serbia,2005,12282.875072544814
Serbia,2006,11367.849562946065
Serbia,2007,9394.694756667423
Serbia,2008,9888.550405782937
Serbia,2009,10272.395163997375
Serbia,2010,7948.139044274727
Serbia,2011,8619.605439952025
Serbia,2012,9168.212721343181
Serbia,2013,8943.783413124522
Serbia,2014,6917.13373636091
Serbia,2015,9591.255856951318
Serbia,2016,6602.040182996798
Serbia,2017,6468.522775273664
Serbia,2018,6548.857674883997
Serbia,2019,6344.216926968307
Serbia,2020,4013.5308048809857
Serbia,2021,4065.8014361367527
Serbia,2022,3951.843936075096
Serbia,2023,1389.7665894260988
Sierra Leone,2007,4781.748336008272
Sierra Leone,2008,4935.836361041593
Singapore,2003,4989.072675476819
Singapore,2004,4803.931377976367
Singapore,2005,4064.304238456619
Singapore,2006,3119.4761967961394
Singapore,2007,4184.30914060858
Singapore,2008,3984.720995599952
Singapore,2009,3927.2955213225723
Singapore,2010,3955.4734212756644
Singapore,2011,2728.1312052329117
Singapore,2012,2689.00956161512
Singapore,2013,2603.0381629757517
Singapore,2014,1793.1737425464821
Singapore,2015,1612.6694799930392
Singapore,2016,1972.06883472846
Singapore,2017,1063.6543386709836
Singapore,2018,1551.8768369717322
Singapore,2019,1539.7972184802618
Singapore,2020,1405.1622610408742
Singapore,2021,1623.0285731543067
Singapore,2022,1420.452575618343
Singapore,2023,698.3122744714236
Slovakia,2003,9330.953655753994
Slovakia,2004,8823.63165856234
Slovakia,2005,10149.52683530496
Slovakia,2006,8417.492620320538
Slovakia,2007,8598.837767612638
Slovakia,2008,8745.638329937738
Slovakia,2009,9298.198495613426
Slovakia,2010,9233.487151522377
Slovakia,2011,9051.606556519539
Slovakia,2012,9751.285397610643
Slovakia,2013,9878.314456113148
Slovakia,2014,6870.713360856183
Slovakia,2015,5946.704820129794
Slovakia,2016,2608.214298588049
Slovakia,2017,2601.2362150122776
Slovakia,2018,3266.995899620088
Slovakia,2019,3001.872095705346
Slovakia,2020,2685.92126944641
Slovakia,2021,2533.967985376534
Slovakia,2022,2967.6307676372226
Slovakia,2023,776.0560323581545
Slovenia,2003,3546.0639827552463
Slovenia,2004,4469.042639702974
Slovenia,2005,4090.0051130807615
Slovenia,2006,4119.026216381095
Slovenia,2007,3390.8081947605697
Slovenia,2008,3373.809924084307
Slovenia,2009,3263.0532773079517
Slovenia,2010,3096.6762590326834
Slovenia,2011,2754.481403601809
Slovenia,2012,2616.642860961226
Slovenia,2013,2777.886645822264
Slovenia,2014,2459.8093553505905
Slovenia,2015,2348.7968758164016
Slovenia,2016,1648.0849375074843
Slovenia,2017,1577.961771758432
Slovenia,2018,1519.5962025949173
Slovenia,2019,1531.934047225569
Slovenia,2020,1516.0633235448042
Slovenia,2021,1477.1755903168312
Slovenia,2022,1253.9865065242243
Slovenia,2023,527.7217720073742
Solomon Islands,2004,88.17923415175797
Solomon Islands,2005,181.65422791853533
Solomon Islands,2006,203.57856728509762
Solomon Islands,2007,146.19242432270232
Solomon Islands,2008,182.67249749405448
South Africa,2010,64733.212254950326
South Africa,2011,62622.086476712575
South Africa,2012,66746.50849849996
South Africa,2013,74377.60203710094
South Africa,2014,68581.57450125719
South Africa,2015,65855.6644312449
Spain,2004,27143.13622491319
Spain,2005,36863.82561576952
Spain,2006,38249.439252901546
Spain,2007,60163.57336188084
Spain,2008,68242.99141400376
Spain,2009,70498.98770935912
Spain,2010,77184.87007276084
Spain,2011,85821.21006618824
Spain,2012,73778.74344268595
Spain,2013,73310.61071988754
Spain,2014,48798.208949702326
Spain,2015,53406.144061407234
Spain,2016,31913.73991472187
Spain,2017,33546.8241187139
Spain,2018,41644.364580413225
Spain,2019,34327.218461426935
Spain,2020,37692.62655153228
Spain,2021,53447.5773209348
Spain,2022,39881.83090198729
Spain,2023,17729.548340286383
Sri Lanka,2003,38925.12554576351
Sri Lanka,2004,38912.85617974368
Sri Lanka,2007,15505.77934634278
Sri Lanka,2008,15315.53574069223
Sri Lanka,2009,13215.64925091303
Sri Lanka,2010,13724.029360404566
Sri Lanka,2011,13976.550858991803
Sri Lanka,2012,14683.190208247182
Sri Lanka,2013,10892.414874816326
Sri Lanka,2014,11962.781761336466
Sri Lanka,2015,9138.756207384657
Sri Lanka,2016,8765.336109127371
State of Palestine,2003,336.4760469633744
State of Palestine,2004,305.4728420860723
State of Palestine,2005,699.041644905358
State of Palestine,2006,551.4906227740261
State of Palestine,2007,768.2420297319245
State of Palestine,2008,1059.234676128393
State of Palestine,2009,1275.3075732560517
State of Palestine,2010,1655.479551225312
State of Palestine,2011,2643.0916198311065
State of Palestine,2012,266.4239187576344
State of Palestine,2015,8635.09349334799
State of Palestine,2016,86.57937135029623
State of Palestine,2017,136.57009828701433
State of Palestine,2018,794.3794830219194
State of Palestine,2019,127.52129587346565
State of Palestine,2020,2250.5332166135536
State of Palestine,2021,4695.33706753401
State of Palestine,2022,2379.776976949335
State of Palestine,2023,8565.985056343345
Sudan,2008,204178.1690523128
Suriname,2003,778.1537770278431
Suriname,2004,778.6681574866274
Suriname,2013,3367.32150012302
Suriname,2014,3070.6615847458957
Suriname,2015,2880.607616221393
Suriname,2016,1555.1138531740157
Suriname,2017,9.931668162900255
Suriname,2018,82.44186748086987
Suriname,2019,260.5506570172079
Suriname,2020,800.2874856691762
Suriname,2021,436.65802443561165
Suriname,2022,548.032619021638
Suriname,2023,108.27097518469166
Sweden,2003,21090.662422861773
Sweden,2004,18058.530501241494
Sweden,2005,16604.9680776091
Sweden,2006,17123.51803956623
Sweden,2007,19539.57809402746
Sweden,2008,18839.919960184936
Sweden,2009,19143.936198345153
Sweden,2010,19097.99320255673
Sweden,2011,17336.89844438921
Sweden,2012,16756.3455301922
Sweden,2013,14602.765117733583
Sweden,2014,11217.535734236413
Sweden,2015,11192.294697251555
Sweden,2016,8095.186258144901
Sweden,2017,8354.705562399347
Sweden,2018,8525.957177560209
Sweden,2019,8655.470653089602
Sweden,2020,9298.248803269002
Sweden,2021,9075.481606191966
Sweden,2022,8901.577580030318
Sweden,2023,6476.13662911191
Switzerland,2003,15763.642409474473
Switzerland,2004,2035.0665237335636
Switzerland,2005,9889.8833960389
Switzerland,2006,10439.350048433938
Switzerland,2007,2149.1099125411956
Switzerland,2008,15114.911357371378
Switzerland,2009,24223.32693975363
Switzerland,2010,21700.37957047261
Switzerland,2011,22867.263617985962
Switzerland,2012,20330.929844645925
Switzerland,2013,24895.299802093683
Switzerland,2014,17552.142729111478
Switzerland,2015,17770.611102363062
Switzerland,2016,8651.901217168948
Switzerland,2017,11550.342490386376
Switzerland,2018,8591.83530413277
Switzerland,2019,8330.388297524243
Switzerland,2020,13697.067004948753
Switzerland,2021,13923.023915452022
Switzerland,2022,14233.865033175054
Switzerland,2023,2309.639738959496
Syrian Arab Republic,2003,9830.018711374772
Syrian Arab Republic,2004,10241.568020708082
Syrian Arab Republic,2005,10396.564642539732
Syrian Arab Republic,2006,10428.162977482965
Syrian Arab Republic,2007,9893.521131413905
Syrian Arab Republic,2008,13890.24121530572
Syrian Arab Republic,2009,18900.205104911074
Syrian Arab Republic,2015,1855.168355022477
Tajikistan,2005,1304.0639288349514
Tajikistan,2006,2131.8657348907022
Tajikistan,2007,2274.84896192948
Tajikistan,2008,2127.9285752124815
Tajikistan,2009,933.9449319980828
Tajikistan,2010,2012.807585970553
Tajikistan,2011,2641.770031819083
Tajikistan,2015,1863.1035229198544
Tajikistan,2017,158.47519185123926
Tajikistan,2018,147.56865559661398
Thailand,2005,124270.74475453523
Thailand,2006,131709.76386116009
Thailand,2007,2400.321780139679
Thailand,2008,2157.1854560771194
Thailand,2009,141431.81536813834
Thailand,2010,132082.31690883043
Thailand,2011,133546.57604583725
Thailand,2012,145250.29094487423
Thailand,2013,154059.11836414307
Thailand,2014,138168.11722772135
Thailand,2015,147083.04035781353
Thailand,2016,100277.64635219002
Thailand,2018,17953.785259679124
Thailand,2019,128733.77833369876
Thailand,2020,119314.00334214722
Thailand,2021,88133.0960729755
Thailand,2022,88872.2444025078
Thailand,2023,62833.29429849807
Timor-Leste,2015,975.4928807561664
Timor-Leste,2016,1093.8488178690827
Timor-Leste,2017,759.8834103084623
Togo,2012,305.7460387204932
Trinidad and Tobago,2004,1756.0033195082428
Trinidad and Tobago,2005,1893.3201931977328
Trinidad and Tobago,2006,1620.675652168473
Trinidad and Tobago,2007,1484.170362327717
Trinidad and Tobago,2008,1244.4462872230172
Trinidad and Tobago,2009,870.8341027931705
Trinidad and Tobago,2010,678.8787364488652
Trinidad and Tobago,2011,708.6667190673334
Trinidad and Tobago,2012,690.1749681423478
Trinidad and Tobago,2013,658.9944215334551
Trinidad and Tobago,2014,671.0310667736154
Trinidad and Tobago,2015,635.7148651654624
Trinidad and Tobago,2017,1817.8678069109342
Trinidad and Tobago,2018,1927.3798922284896
Trinidad and Tobago,2019,429.64114978617215
Trinidad and Tobago,2020,282.1145768251404
Tunisia,2014,546.05074661921
Tunisia,2015,553.814833264692
Tunisia,2016,421.4816460825759
Tunisia,2017,359.9922048982343
Turkmenistan,2003,1987.0865875722827
Turkmenistan,2004,2061.648287490103
Turkmenistan,2005,1923.7463790605532
Turkmenistan,2006,1725.1688465973739
Türkiye,2003,280945.52494475484
Türkiye,2004,309796.44397853804
Türkiye,2005,282179.19790428545
Türkiye,2006,289170.1077977499
Türkiye,2007,369356.7745883726
Türkiye,2008,401661.61003553006
Türkiye,2009,422442.1020501416
Türkiye,2010,440870.82332651556
Türkiye,2011,445323.7643150882
Türkiye,2012,498261.6113257295
Türkiye,2013,404084.1807216896
Türkiye,2014,271244.0947544115
Türkiye,2015,206221.29767728804
Türkiye,2016,142099.85418872823
Türkiye,2017,104356.30586831232
Türkiye,2018,144633.92420853002
Türkiye,2019,168235.93343110115
Türkiye,2020,146889.79297015994
Türkiye,2021,179388.22812069906
Türkiye,2022,189141.2773750631
Türkiye,2023,124475.45601497698
Uganda,2003,8936.64135373463
Uganda,2004,9160.683045013746
Uganda,2005,18926.524492290588
Uganda,2006,15380.068292096825
Uganda,2007,13370.012818783312
Uganda,2008,14614.550927645387
Uganda,2009,13156.01247587798
Uganda,2010,14202.500827696405
Uganda,2011,11245.489236093503
Uganda,2012,10609.207191130672
Uganda,2013,11052.188235846112
Uganda,2014,13739.381497138875
Uganda,2016,8958.77599225505
Ukraine,2003,54495.65461301926
Ukraine,2004,58339.75037717886
Ukraine,2005,52157.26697620778
Ukraine,2006,47832.95015922402
Ukraine,2007,57312.26002076842
Ukraine,2008,63613.81609762062
Ukraine,2009,60287.25710498754
Ukraine,2010,68059.13120731815
Ukraine,2017,6910.008144134871
Ukraine,2020,5187.334038317624
Ukraine,2021,4977.08499425716
Ukraine,2022,4879.483151838231
Ukraine,2023,4708.4453938798215
United Arab Emirates,2003,33280.32101104436
United Arab Emirates,2004,32629.46145297538
United Arab Emirates,2005,21471.699744644066
United Arab Emirates,2006,19801.537724976904
United Arab Emirates,2012,30088.461785818112
United Arab Emirates,2013,2283.792697303714
United Arab Emirates,2014,2096.649102368866
United Kingdom (England and Wales),2003,399970.828611858
United Kingdom (England and Wales),2004,356799.896311701
United Kingdom (England and Wales),2005,314465.18343364086
United Kingdom (England and Wales),2006,276467.74394067505
United Kingdom (England and Wales),2007,280786.7130818358
United Kingdom (England and Wales),2008,267867.6041874284
United Kingdom (England and Wales),2009,276139.0291254754
United Kingdom (England and Wales),2010,245295.8885671306
United Kingdom (England and Wales),2011,215014.8346195165
United Kingdom (England and Wales),2012,202109.32868598533
United Kingdom (England and Wales),2013,195363.33020005663
United Kingdom (England and Wales),2014,198188.37174359307
United Kingdom (England and Wales),2015,159254.65499342472
United Kingdom (England and Wales),2016,121466.81337793969
United Kingdom (England and Wales),2017,8503.95154230785
United Kingdom (England and Wales),2018,9450.459351922258
United Kingdom (Northern Ireland),2004,5198.574074614275
United Kingdom (Northern Ireland),2005,11921.06567093025
United Kingdom (Northern Ireland),2006,19943.73459150382
United Kingdom (Northern Ireland),2007,14143.199673550802
United Kingdom (Northern Ireland),2008,14113.710942227373
United Kingdom (Northern Ireland),2009,9530.628346352853
United Kingdom (Northern Ireland),2010,8081.671940949661
United Kingdom (Northern Ireland),2011,7775.580173486676
United Kingdom (Northern Ireland),2012,7519.02612974972
United Kingdom (Northern Ireland),2013,586.0104182322481
United Kingdom (Northern Ireland),2014,5463.686023157864
United Kingdom (Northern Ireland),2015,5359.228982132413
United Kingdom (Northern Ireland),2016,4156.671697902593
United Kingdom (Northern Ireland),2017,3657.676494805396
United Kingdom (Northern Ireland),2018,3230.1276662896908
United Kingdom (Northern Ireland),2019,3996.052704620189
United Kingdom (Northern Ireland),2020,2387.261265950706
United Kingdom (Northern Ireland),2021,1654.2288661805292
United Kingdom (Northern Ireland),2022,2036.8062778487583
United Kingdom (Northern Ireland),2023,1639.7164249092107
United Kingdom (Scotland),2003,14160.767872997081
United Kingdom (Scotland),2004,12049.25143087544
United Kingdom (Scotland),2005,10737.893694963015
United Kingdom (Scotland),2006,11575.80787064095
United Kingdom (Scotland),2007,21016.152101283627
United Kingdom (Scotland),2008,20833.36743931269
United Kingdom (Scotland),2009,15739.953463368947
United Kingdom (Scotland),2010,15106.143986491255
United Kingdom (Scotland),2011,14253.525735076762
United Kingdom (Scotland),2012,14261.255285628255
United Kingdom (Scotland),2013,7046.5398067780525
United Kingdom (Scotland),2014,4302.386746135905
United Kingdom (Scotland),2015,3755.960419380855
United Kingdom (Scotland),2016,1333.4535342826614
United Kingdom (Scotland),2017,1253.669547964902
United Kingdom (Scotland),2020,1264.9537138675448
United Kingdom (Scotland),2021,1008.482579310505
United Kingdom (Scotland),2022,1108.5927026594022
United Kingdom (Scotland),2023,8330.522786470192
United Republic of Tanzania,2010,23843.65304722931
United Republic of Tanzania,2011,13612.384150104106
United Republic of Tanzania,2012,13412.126364472486
United Republic of Tanzania,2013,20765.193665942752
United Republic of Tanzania,2014,13224.7127185596
United Republic of Tanzania,2015,12738.189667224917
United States of America,2003,1438431.0968702082
United States of America,2004,1056191.3291375607
United States of America,2005,722159.4050744906
United States of America,2006,736251.0276026503
United States of America,2007,762132.8584894247
United States of America,2008,686364.5129241241
United States of America,2009,530414.9771278633
United States of America,2010,510241.51497181185
United States of America,2011,452869.880025236
United States of America,2012,444086.11935261247
United States of America,2013,412215.37711281324
United States of America,2014,437091.26041604375
United States of America,2015,452058.03337067645
United States of America,2016,493745.88856122206
United States of America,2017,491526.120185127
United States of America,2018,484971.22934536677
United States of America,2019,469549.6711014152
United States of America,2020,487961.61418241233
United States of America,2021,172691.7526659966
United States of America,2022,122137.05084288339
Uruguay,2003,15939.002718407308
Uruguay,2004,18000.256509797382
Uruguay,2009,258.5828730992592
Uruguay,2010,17154.982704449896
Uruguay,2011,14646.57624798563
Uruguay,2012,16527.46782811872
Uruguay,2013,25770.22397093327
Uruguay,2014,26868.880800394003
Uruguay,2015,19502.691935838408
Uruguay,2016,11584.069148211322
Uruguay,2017,211.90791293922345
Uruguay,2018,15160.844527702477
Uruguay,2019,20164.9764732734
Uruguay,2020,10622.92802975155
Uruguay,2021,6102.461393678582
Uruguay,2022,4649.6285388422675
Uruguay,2023,666.4180820544996
Uzbekistan,2017,31179.020120662037
Uzbekistan,2018,6907.296546724103
Uzbekistan,2019,3597.3040250832028
Uzbekistan,2020,3694.0105832380896
Uzbekistan,2021,478.3929571357157
Venezuela (Bolivarian Republic of),2005,19318.35336068041
Venezuela (Bolivarian Republic of),2006,22281.794558493715
Venezuela (Bolivarian Republic of),2015,25763.53529175545
Venezuela (Bolivarian Republic of),2016,27169.262208977267
Venezuela (Bolivarian Republic of),2017,97671.50799812409
Venezuela (Bolivarian Republic of),2018,2094.4029138885153
Yemen,2009,478.25384093850994
Zimbabwe,2003,41398.94463198832
Zimbabwe,2004,35287.860921406056
Zimbabwe,2005,12881.871691629822
Zimbabwe,2006,14062.410799872907
Zimbabwe,2007,4782.898405463851
Zimbabwe,2008,4892.127972801507
Zimbabwe,2020,2409.082934173622
Zimbabwe,2021,2646.14534433612
Zimbabwe,2022,1670.431036569013
Zimbabwe,2023,1743.9646704092743
